Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  273170/819510      caml_curry3_1 [41]
                0.00    0.00  273170/1117510     caml_apply3 [56]
                0.00    0.00  273170/273170      camlScanf__fun_1926 [94]
                0.00    0.00  546340/571168      caml_curry2_1 [103]
                0.00    0.00  273170/546340      camlScanf__delay_1694 [108]
                0.00    0.00  273170/819510      caml_curry3_2 [101]
                0.00    0.00  273170/273170      caml_curry5_4 [125]
                0.00    0.00  273170/273170      camlScanf__fun_2864 [117]
                0.00    0.00       1/1           camlPervasives__open_in_gen_1214 [215]
                0.00    0.00       1/1           camlPervasives__open_in_1218 [214]
                0.00    0.00       1/4           camlHashtbl__create_1051 [183]
-----------------------------------------------
                0.00    0.17  273170/273170      camlOptim4__read_to_histogram_1055 [4]
[5]     32.4    0.00    0.17  273170         camlScanf__scan_format_1685 [5]
                0.02    0.12  546340/546340      camlScanf__scan_conversion_1708 [7]
                0.01    0.00  819510/819510      camlScanf__scan_fmt_1705 [40]
                0.01    0.00  273170/273170      camlScanf__scan_1702 [44]
                0.00    0.00  273170/273170      camlBuffer__reset_1064 [58]
                0.00    0.00  273170/1117510     caml_apply3 [56]
                0.00    0.00  546340/546340      camlScanf__scan_limits_1707 [112]
                0.00    0.00  546340/546340      camlScanf__scan_skip_1706 [113]
-----------------------------------------------
                                                 <spontaneous>
[6]     29.5    0.01    0.14                 caml_c_call [6]
                0.01    0.08 2130384/2130384     caml_compare [9]
                0.00    0.05 1390683/1390683     caml_create_string [13]
                0.00    0.00   12414/12414       caml_format_int [63]
                0.00    0.00   12422/12422       caml_make_vect [70]
                0.00    0.00       8/8           caml_lessequal [83]
                0.00    0.00       3/3           caml_ml_open_descriptor_out [84]
                0.00    0.00       4/4           caml_greaterequal [85]
                0.00    0.00       1/1           caml_ml_out_channels_list [86]
                0.00    0.00       2/2           caml_ml_open_descriptor_in [88]
                0.00    0.00       1/1           caml_sys_get_argv [89]
                0.00    0.00       1/1           caml_sys_get_config [90]
                0.00    0.00       2/2           caml_sys_open [95]
                0.00    0.00   37242/37242       caml_ml_output_char [130]
                0.00    0.00   24828/24828       caml_ml_output [140]
                0.00    0.00    1685/1685        caml_ml_input [154]
                0.00    0.00       6/6           caml_int64_float_of_bits [181]
                0.00    0.00       3/3           caml_ml_flush [187]
                0.00    0.00       1/1           caml_ml_close_channel [250]
                0.00    0.00       1/1           caml_register_named_value [254]
-----------------------------------------------
                0.02    0.12  546340/546340      camlScanf__scan_format_1685 [5]
[7]     27.8    0.02    0.12  546340         camlScanf__scan_conversion_1708 [7]
                0.01    0.05  546340/546340      camlScanf__scan_chars_in_char_set_1596 [11]
                0.00    0.02  546340/546340      camlScanf__read_char_set_1479 [30]
                0.00    0.02  546340/1204407     caml_apply2 <cycle 1> [18]
                0.00    0.01  546340/1105094     camlString__sub_1046 [28]
                0.01    0.00  546340/819510      caml_curry3_1 [41]
                0.00    0.00  546340/546340      camlScanf__scan_fmt_stoppers_1709 [111]
-----------------------------------------------
                0.02    0.07  273170/273170      camlOptim4__read_to_histogram_1055 [4]
[8]     17.3    0.02    0.07  273170         camlOptim4__fun_1076 [8]
                0.00    0.05  273170/273170      camlOptim4__increment_1048 [16]
                0.00    0.01       4/4           camlHashtbl__resize_1061 [37]
                0.00    0.01  273170/273170      caml_string_notequal [46]
                0.00    0.00   12414/12418       camlHashtbl__add_1074 [65]
                0.00    0.00  273170/273170      camlString__map_1090 [120]
-----------------------------------------------
                0.01    0.08 2130384/2130384     caml_c_call [6]
[9]     17.3    0.01    0.08 2130384         caml_compare [9]
                0.05    0.04 2130384/2130396     compare_val [10]
-----------------------------------------------
                0.00    0.00       4/2130396     caml_greaterequal [85]
                0.00    0.00       8/2130396     caml_lessequal [83]
                0.05    0.04 2130384/2130396     caml_compare [9]
[10]    16.3    0.05    0.04 2130396         compare_val [10]
                0.03    0.00 4260768/6900806     caml_page_table_lookup [14]
                0.01    0.00 3168092/4288548     caml_string_length [39]
-----------------------------------------------
                0.01    0.05  546340/546340      camlScanf__scan_conversion_1708 [7]
[11]    10.6    0.01    0.05  546340         camlScanf__scan_chars_in_char_set_1596 [11]
                0.02    0.02 1092680/1365850     camlHashtbl__find_1093 [15]
                0.01    0.00  546340/546340      camlScanf__loop_1607 [43]
                0.00    0.00       4/12418       camlHashtbl__add_1074 [65]
                0.00    0.00  546340/546340      camlScanf__ignore_stoppers_1260 [110]
                0.00    0.00       2/2           camlScanf__make_pred_1534 [194]
                0.00    0.00       2/2           camlScanf__make_setp_1541 [195]
                0.00    0.00       2/4           camlHashtbl__create_1051 [183]
-----------------------------------------------
                0.00    0.00   12417/1403100     caml_copy_string [64]
                0.05    0.00 1390683/1403100     caml_create_string [13]
[12]    10.2    0.05    0.00 1403100         caml_alloc_string [12]
                0.00    0.00      13/286         caml_minor_collection [20]
-----------------------------------------------
                0.00    0.05 1390683/1390683     caml_c_call [6]
[13]    10.1    0.00    0.05 1390683         caml_create_string [13]
                0.05    0.00 1390683/1403100     caml_alloc_string [12]
-----------------------------------------------
                0.00    0.00  145932/6900806     caml_darken [61]
                0.00    0.00  253188/6900806     mark_slice [59]
                0.00    0.00  586534/6900806     caml_modify [53]
                0.01    0.00 1654384/6900806     hash_aux [31]
                0.03    0.00 4260768/6900806     compare_val [10]
[14]     9.8    0.05    0.00 6900806         caml_page_table_lookup [14]
-----------------------------------------------
                0.00    0.01  273170/1365850     camlOptim4__increment_1048 [16]
                0.02    0.02 1092680/1365850     camlScanf__scan_chars_in_char_set_1596 [11]
[15]     9.5    0.02    0.03 1365850         camlHashtbl__find_1093 [15]
                0.01    0.02 1365850/1654380     caml_hash_univ_param [24]
-----------------------------------------------
                0.00    0.05  273170/273170      camlOptim4__fun_1076 [8]
[16]     9.3    0.00    0.05  273170         camlOptim4__increment_1048 [16]
                0.01    0.03  260756/260756      camlHashtbl__replace_1112 [23]
                0.00    0.01  273170/1365850     camlHashtbl__find_1093 [15]
                0.00    0.00   21433/21433       camlHashtbl__find_rec_1088 [141]
-----------------------------------------------
[17]     9.3    0.01    0.04 1204407+546340  <cycle 1 as a whole> [17]
                0.01    0.04 1477577             caml_apply2 <cycle 1> [18]
                0.00    0.00  273170             camlScanf__kscanf_1788 <cycle 1> [119]
-----------------------------------------------
                              273170             camlScanf__kscanf_1788 <cycle 1> [119]
                0.00    0.00       1/1204407     camlPrintf__mkprintf_1345 [93]
                0.00    0.00   24828/1204407     camlPrintf__cont_s_1361 [62]
                0.00    0.00   37242/1204407     camlPrintf__doprn_1360 [60]
                0.00    0.00   49656/1204407     camlHashtbl__do_bucket_1132 [54]
                0.00    0.02  546340/1204407     camlOptim4__read_to_histogram_1055 [4]
                0.00    0.02  546340/1204407     camlScanf__scan_conversion_1708 [7]
[18]     9.3    0.01    0.04 1477577         caml_apply2 <cycle 1> [18]
                0.01    0.03  273170/273170      camlScanf__ascanf_1662 [19]
                0.00    0.00  819510/819516      caml_curry3 [100]
                0.00    0.00  546340/546340      camlScanf__stack_1697 [114]
                0.00    0.00  273170/273170      caml_curry5 [121]
