Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     19.02     0.00   546340     0.00     0.00  camlScanf__scan_fmt_stoppers_1709
  0.00     19.02     0.00   546340     0.00     0.00  camlScanf__scan_limits_1707
  0.00     19.02     0.00   546340     0.00     0.00  camlScanf__stack_1697
  0.00     19.02     0.00   443646     0.00     0.00  caml_darken
  0.00     19.02     0.00   273173     0.00     0.00  caml_curry2
  0.00     19.02     0.00   273171     0.00     0.00  camlPrintf__iter_on_format_args_1137
  0.00     19.02     0.00   273170     0.00     0.00  camlBuffer__reset_1064
  0.00     19.02     0.00   273170     0.00     0.00  camlList__assq_1174
  0.00     19.02     0.00   273170     0.00     0.00  camlOptim3__fun_1080
  0.00     19.02     0.00   273170     0.00     0.00  camlScanf__ascanf_1662
  0.00     19.02     0.00   273170     0.00     0.00  camlScanf__fun_1926
  0.00     19.02     0.00   273170     0.00     0.00  camlScanf__fun_3425
  0.00     19.02     0.00   273170     0.00     0.00  camlScanf__kscanf_1788
  0.00     19.02     0.00   273170     0.00     0.00  camlScanf__scan_1702
  0.00     19.02     0.00   273170     0.00     0.00  camlScanf__scan_format_1685
  0.00     19.02     0.00   273170     0.00     0.00  caml_curry5
  0.00     19.02     0.00   273170     0.00     0.00  caml_curry5_1
  0.00     19.02     0.00   273170     0.00     0.00  caml_curry5_2
  0.00     19.02     0.00   273170     0.00     0.00  caml_curry5_3
  0.00     19.02     0.00   273170     0.00     0.00  caml_curry5_4
  0.00     19.02     0.00   273169     0.00     0.00  camlOptim3__increment_1049
  0.00     19.02     0.00   273169     0.00     0.00  camlString__lowercase_1098
  0.00     19.02     0.00   273169     0.00     0.00  camlString__map_1090
  0.00     19.02     0.00    37239     0.00     0.00  camlPervasives__fun_1422
  0.00     19.02     0.00    37239     0.00     0.00  camlPrintf__doprn_1360
  0.00     19.02     0.00    37239     0.00     0.00  caml_ml_output_char
  0.00     19.02     0.00    24851     0.00     0.00  caml_putblock
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__add_int_index_1040
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__cont_s_1361
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__get_arg_1288
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__got_spec_1297
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__scan_flags_1292
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__scan_format_1278
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__scan_positional_1291
  0.00     19.02     0.00    24826     0.00     0.00  camlPrintf__scan_positional_spec_1252
  0.00     19.02     0.00    24826     0.00     0.00  caml_ml_output
  0.00     19.02     0.00    15165     0.00     0.00  caml_gc_message
  0.00     19.02     0.00    12420     0.00     0.00  caml_alloc_small
  0.00     19.02     0.00    12416     0.00     0.00  caml_copy_string
  0.00     19.02     0.00    12416     0.00     0.00  caml_make_vect
  0.00     19.02     0.00    12415     0.00     0.00  camlBuffer__create_1039
  0.00     19.02     0.00    12414     0.00     0.00  camlList__rev_append_1051
  0.00     19.02     0.00    12413     0.00     0.00  camlOptim3__fun_1098
  0.00     19.02     0.00    12413     0.00     0.00  camlPrintf__extract_format_1085
  0.00     19.02     0.00    12413     0.00     0.00  camlPrintf__extract_format_int_1103
  0.00     19.02     0.00    12413     0.00     0.00  camlPrintf__fill_format_1096
  0.00     19.02     0.00    12413     0.00     0.00  camlPrintf__fun_1575
  0.00     19.02     0.00    12413     0.00     0.00  camlPrintf__fun_1689
  0.00     19.02     0.00    12413     0.00     0.00  camlPrintf__skip_positional_spec_1090
  0.00     19.02     0.00    12413     0.00     0.00  caml_curry4_2
  0.00     19.02     0.00    12413     0.00     0.00  caml_curry4_3
  0.00     19.02     0.00    12413     0.00     0.00  caml_format_int
  0.00     19.02     0.00    12413     0.00     0.00  caml_tuplify2
  0.00     19.02     0.00    12413     0.00     0.00  parse_format
  0.00     19.02     0.00     3474     0.00     0.00  caml_iterate_global_roots
  0.00     19.02     0.00     3186     0.00     0.00  caml_final_empty_young
  0.00     19.02     0.00     3186     0.00     0.00  clear_table
  0.00     19.02     0.00     2694     0.00     0.00  invert_root
  0.00     19.02     0.00     2513     0.00     0.00  caml_process_pending_signals
  0.00     19.02     0.00     1685     0.00     0.00  camlPervasives__input_1224
  0.00     19.02     0.00     1685     0.00     0.00  caml_ml_input
  0.00     19.02     0.00     1593     0.00     0.00  caml_final_do_young_roots
  0.00     19.02     0.00     1593     0.00     0.00  caml_major_collection_slice
  0.00     19.02     0.00     1593     0.00     0.00  caml_minor_collection
  0.00     19.02     0.00     1593     0.00     0.00  caml_scan_global_young_roots
  0.00     19.02     0.00     1585     0.00     0.00  caml_garbage_collection
  0.00     19.02     0.00      464     0.00     0.00  caml_enter_blocking_section
  0.00     19.02     0.00      464     0.00     0.00  caml_enter_blocking_section_default
  0.00     19.02     0.00      464     0.00     0.00  caml_leave_blocking_section
  0.00     19.02     0.00      464     0.00     0.00  caml_leave_blocking_section_default
  0.00     19.02     0.00      422     0.00     0.00  caml_do_read
  0.00     19.02     0.00      134     0.00     0.00  camlPervasives__char_of_int_1120
  0.00     19.02     0.00       96     0.00     0.00  caml_do_local_roots
  0.00     19.02     0.00       96     0.00     0.00  caml_do_roots
  0.00     19.02     0.00       96     0.00     0.00  caml_final_do_strong_roots
  0.00     19.02     0.00       96     0.00     0.00  caml_fl_init_merge
  0.00     19.02     0.00       96     0.00     0.00  caml_scan_global_roots
  0.00     19.02     0.00       93     0.00     0.00  caml_darken_all_roots
  0.00     19.02     0.00       93     0.00     0.00  start_cycle
  0.00     19.02     0.00       92     0.00     0.00  caml_final_update
  0.00     19.02     0.00       89     0.00     0.00  caml_compact_heap_maybe
  0.00     19.02     0.00       44     0.00     0.00  caml_page_table_add
  0.00     19.02     0.00       34     0.00     0.00  do_write
  0.00     19.02     0.00       30     0.00     0.00  caml_aligned_malloc
  0.00     19.02     0.00       29     0.00     0.00  caml_alloc_for_heap
  0.00     19.02     0.00       29     0.00     0.00  clip_heap_chunk_size
  0.00     19.02     0.00       28     0.00     0.00  caml_add_to_heap
  0.00     19.02     0.00       28     0.00     0.00  caml_fl_add_blocks
  0.00     19.02     0.00       28     0.00     0.00  caml_round_heap_chunk_size
  0.00     19.02     0.00       28     0.00     0.00  caml_stat_alloc
  0.00     19.02     0.00       27     0.00     0.00  caml_free_for_heap
  0.00     19.02     0.00       27     0.00     0.00  caml_page_table_remove
  0.00     19.02     0.00       27     0.00     0.00  caml_shrink_heap
  0.00     19.02     0.00       19     0.00     0.00  realloc_gray_vals
  0.00     19.02     0.00       18     0.00     0.00  caml_make_free_blocks
  0.00     19.02     0.00       14     0.00     0.00  caml_register_frametable
  0.00     19.02     0.00       14     0.00     0.00  cons
  0.00     19.02     0.00       10     0.00     0.00  caml_flush_partial
  0.00     19.02     0.00        7     0.00     0.00  caml_adjust_gc_speed
  0.00     19.02     0.00        7     0.00     0.00  caml_alloc_channel
  0.00     19.02     0.00        7     0.00     0.00  caml_alloc_custom
  0.00     19.02     0.00        7     0.00     0.00  caml_check_urgent_gc
  0.00     19.02     0.00        6     0.00     0.00  caml_copy_double
  0.00     19.02     0.00        6     0.00     0.00  caml_int64_float_of_bits
  0.00     19.02     0.00        6     0.00     0.00  init_compact_allocate
  0.00     19.02     0.00        5     0.00     0.00  caml_open_descriptor_in
  0.00     19.02     0.00        4     0.00     0.00  camlHashtbl__add_1074
  0.00     19.02     0.00        3     0.00     0.00  camlHashtbl__create_1051
  0.00     19.02     0.00        3     0.00     0.01  camlList__iter_1074
  0.00     19.02     0.00        3     0.00     0.00  camlPervasives__max_1025
  0.00     19.02     0.00        3     0.00     0.00  camlPervasives__min_1022
  0.00     19.02     0.00        3     0.00     0.01  caml_compact_heap
  0.00     19.02     0.00        3     0.00     0.00  caml_final_do_weak_roots
  0.00     19.02     0.00        3     0.00     0.00  caml_finish_major_cycle
  0.00     19.02     0.00        3     0.00     0.00  caml_flush
  0.00     19.02     0.00        3     0.00     0.00  caml_greaterequal
  0.00     19.02     0.00        3     0.00     0.00  caml_lessequal
  0.00     19.02     0.00        3     0.00     0.00  caml_ml_flush
  0.00     19.02     0.00        3     0.00     0.00  caml_ml_open_descriptor_out
  0.00     19.02     0.00        3     0.00     0.00  caml_open_descriptor_out
  0.00     19.02     0.00        3     0.00     0.00  caml_register_custom_operations
  0.00     19.02     0.00        2     0.00     0.00  camlScanf__from_ic_1149
  0.00     19.02     0.00        2     0.00     0.00  camlScanf__loop_1525
  0.00     19.02     0.00        2     0.00     0.00  camlScanf__make_char_bit_vect_1520
  0.00     19.02     0.00        2     0.00     0.01  camlScanf__make_pred_1534
  0.00     19.02     0.00        2     0.00     0.00  camlScanf__make_setp_1541
  0.00     19.02     0.00        2     0.00     0.00  camlString__make_1038
  0.00     19.02     0.00        2     0.00     0.00  caml_convert_flag_list
  0.00     19.02     0.00        2     0.00     0.00  caml_fill_string
  0.00     19.02     0.00        2     0.00     0.00  caml_ml_open_descriptor_in
  0.00     19.02     0.00        2     0.00     0.00  caml_stat_free
  0.00     19.02     0.00        2     0.00     0.00  caml_sys_open
  0.00     19.02     0.00        2     0.00     0.00  norm_heapincr
  0.00     19.02     0.00        2     0.00     0.00  reset_table
  0.00     19.02     0.00        1     0.00     0.00  camlArray__entry
  0.00     19.02     0.00        1     0.00     0.00  camlBuffer__entry
  0.00     19.02     0.00        1     0.00     0.00  camlChar__entry
  0.00     19.02     0.00        1     0.00     0.00  camlHashtbl__entry
  0.00     19.02     0.00        1     0.00     0.00  camlList__entry
  0.00     19.02     0.00        1     0.00     0.00  camlList__rev_map_1067
  0.00     19.02     0.00        1     0.00     0.00  camlList__rmap_f_1070
  0.00     19.02     0.00        1     0.00     0.00  camlList__tl_1039
  0.00     19.02     0.00        1     0.00    17.27  camlOptim3__entry
  0.00     19.02     0.00        1     0.00     0.00  camlOptim3__iterate_1053
  0.00     19.02     0.00        1     0.00     0.43  camlOptim3__read_words_1030
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__close_out_1209
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__entry
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__flush_all_1185
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__iter_1186
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__open_in_1218
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__open_in_gen_1214
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__open_out_1179
  0.00     19.02     0.00        1     0.00     0.00  camlPervasives__open_out_gen_1175
  0.00     19.02     0.00        1     0.00     0.00  camlPrintf__entry
  0.00     19.02     0.00        1     0.00     0.00  camlPrintf__fprintf_1391
  0.00     19.02     0.00        1     0.00     0.00  camlPrintf__fun_1680
  0.00     19.02     0.00        1     0.00     0.00  camlPrintf__kapr_1209
  0.00     19.02     0.00        1     0.00     0.00  camlPrintf__kfprintf_1386
  0.00     19.02     0.00        1     0.00     0.00  camlPrintf__mkprintf_1345
  0.00     19.02     0.00        1     0.00     0.00  camlScanf__entry
  0.00     19.02     0.00        1     0.00     0.00  camlScanf__scan_raise_at_end_1147
  0.00     19.02     0.00        1     0.00     0.00  camlStd_exit__entry
  0.00     19.02     0.00        1     0.00     0.00  camlString__entry
  0.00     19.02     0.00        1     0.00     0.00  camlSys__entry
  0.00     19.02     0.00        1     0.00     0.00  caml_alloc
  0.00     19.02     0.00        1     0.00     0.00  caml_alloc_array
  0.00     19.02     0.00        1     0.00     0.00  caml_alloc_table
  0.00     19.02     0.00        1     0.00     0.00  caml_apply6
  0.00     19.02     0.00        1     0.00     0.00  caml_copy_string_array
  0.00     19.02     0.00        1     0.00     0.00  caml_curry4
  0.00     19.02     0.00        1     0.00     0.00  caml_curry4_1
  0.00     19.02     0.00        1     0.00     0.00  caml_curry7
  0.00     19.02     0.00        1     0.00     0.00  caml_curry7_1
  0.00     19.02     0.00        1     0.00     0.00  caml_curry7_2
  0.00     19.02     0.00        1     0.00     0.00  caml_curry7_3
  0.00     19.02     0.00        1     0.00     0.00  caml_curry7_4
  0.00     19.02     0.00        1     0.00     0.00  caml_curry7_5
  0.00     19.02     0.00        1     0.00     0.00  caml_curry7_6
  0.00     19.02     0.00        1     0.00     0.00  caml_debugger_init
  0.00     19.02     0.00        1     0.00     0.00  caml_executable_name
  0.00     19.02     0.00        1     0.00     0.00  caml_init_custom_operations
  0.00     19.02     0.00        1     0.00     0.00  caml_init_frame_descriptors
  0.00     19.02     0.00        1     0.00     0.00  caml_init_gc
  0.00     19.02     0.00        1     0.00     0.00  caml_init_major_heap
  0.00     19.02     0.00        1     0.00     0.00  caml_init_signals
  0.00     19.02     0.00        1     0.00     0.00  caml_insert_global_root
  0.00     19.02     0.00        1     0.00     0.21  caml_main
  0.00     19.02     0.00        1     0.00     0.00  caml_ml_close_channel
  0.00     19.02     0.00        1     0.00     0.00  caml_ml_out_channels_list
  0.00     19.02     0.00        1     0.00     0.00  caml_page_table_initialize
  0.00     19.02     0.00        1     0.00    17.27  caml_program
  0.00     19.02     0.00        1     0.00     0.00  caml_realloc_ref_table
  0.00     19.02     0.00        1     0.00     0.00  caml_register_global_root
  0.00     19.02     0.00        1     0.00     0.00  caml_register_named_value
  0.00     19.02     0.00        1     0.00     0.00  caml_set_minor_heap_size
  0.00     19.02     0.00        1     0.00     0.00  caml_sys_exit
  0.00     19.02     0.00        1     0.00     0.00  caml_sys_get_argv
  0.00     19.02     0.00        1     0.00     0.00  caml_sys_get_config
  0.00     19.02     0.00        1     0.00     0.00  caml_sys_init
  0.00     19.02     0.00        1     0.00     0.00  hash_value_name
  0.00     19.02     0.00        1     0.00     0.00  norm_minsize
  0.00     19.02     0.00        1     0.00     0.00  norm_pfree
  0.00     19.02     0.00        1     0.00     0.00  norm_pmax

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.05% of 19.02 seconds

index % time    self  children    called     name
                0.00   17.27       1/1           caml_program [2]
[1]     90.8    0.00   17.27       1         camlOptim3__entry [1]
                0.02   16.81       1/1           camlList__fold_left_1078 [4]
                0.00    0.43       1/1           camlOptim3__read_words_1030 [16]
                0.00    0.01       1/3           camlList__iter_1074 [44]
                0.00    0.00       1/1           camlPrintf__kapr_1209 [104]
                0.00    0.00       1/1           camlPrintf__mkprintf_1345 [114]
                0.00    0.00       1/1           camlList__rmap_f_1070 [228]
                0.00    0.00       1/1           camlList__rev_map_1067 [227]
                0.00    0.00       1/1           camlPervasives__open_out_gen_1175 [238]
                0.00    0.00       1/1           camlPervasives__open_out_1179 [237]
                0.00    0.00       1/1           caml_curry7_5 [258]
                0.00    0.00       1/1           caml_apply6 [250]
                0.00    0.00       1/1           camlPrintf__kfprintf_1386 [242]
                0.00    0.00       1/1           camlPrintf__fprintf_1391 [240]
                0.00    0.00       1/1           camlOptim3__iterate_1053 [230]
                0.00    0.00       1/1           caml_curry7_6 [259]
                0.00    0.00       1/1           camlPervasives__close_out_1209 [231]
-----------------------------------------------
                0.00   17.27       1/1           caml_start_program [3]
[2]     90.8    0.00   17.27       1         caml_program [2]
                0.00   17.27       1/1           camlOptim3__entry [1]
                0.00    0.00       1/1           camlPervasives__entry [232]
                0.00    0.00       1/1           camlArray__entry [222]
                0.00    0.00       1/1           camlList__entry [226]
                0.00    0.00       1/1           camlChar__entry [224]
                0.00    0.00       1/1           camlString__entry [246]
                0.00    0.00       1/1           camlSys__entry [247]
                0.00    0.00       1/1           camlHashtbl__entry [225]
                0.00    0.00       1/1           camlBuffer__entry [223]
                0.00    0.00       1/1           camlPrintf__entry [239]
                0.00    0.00       1/1           camlScanf__entry [243]
                0.00    0.00       1/1           camlStd_exit__entry [245]
-----------------------------------------------
                                                 <spontaneous>
[3]     90.8    0.00   17.27                 caml_start_program [3]
                0.00   17.27       1/1           caml_program [2]
-----------------------------------------------
                0.02   16.81       1/1           camlOptim3__entry [1]
[4]     88.5    0.02   16.81       1         camlList__fold_left_1078 [4]
                0.00   16.79  273169/273169      camlOptim3__increment_1049 [5]
                0.00    0.02  273169/1477567     caml_apply2 <cycle 1> [29]
-----------------------------------------------
                0.00   16.79  273169/273169      camlList__fold_left_1078 [4]
[5]     88.3    0.00   16.79  273169         camlOptim3__increment_1049 [5]
                3.24    6.78  273169/273169      camlOptim3__assoc_1038 [7]
                2.72    4.05  260756/260756      camlOptim3__remove_assoc_1043 [9]
-----------------------------------------------
                0.00    0.01  273170/305837186     camlOptim3__fun_1080 [60]
                0.89    3.16 114264469/305837186     camlOptim3__remove_assoc_1043 [9]
                1.49    5.29 191299547/305837186     camlOptim3__assoc_1038 [7]
[6]     57.0    2.38    8.46 305837186         caml_string_compare [6]
                8.46    0.00 611674372/613325807     caml_string_length [8]
-----------------------------------------------
                3.24    6.78  273169/273169      camlOptim3__increment_1049 [5]
[7]     52.7    3.24    6.78  273169         camlOptim3__assoc_1038 [7]
                1.49    5.29 191299547/305837186     caml_string_compare [6]
-----------------------------------------------
                0.00    0.00       2/613325807     caml_sys_open [119]
                0.00    0.00   12413/613325807     parse_format [96]
                0.01    0.00  546344/613325807     hash_aux [43]
                0.02    0.00 1092676/613325807     compare_val [49]
                8.46    0.00 611674372/613325807     caml_string_compare [6]
[8]     44.6    8.48    0.00 613325807         caml_string_length [8]
-----------------------------------------------
                             114003713             camlOptim3__remove_assoc_1043 [9]
                2.72    4.05  260756/260756      camlOptim3__increment_1049 [5]
[9]     35.6    2.72    4.05  260756+114003713 camlOptim3__remove_assoc_1043 [9]
                0.89    3.16 114264469/305837186     caml_string_compare [6]
                             114003713             camlOptim3__remove_assoc_1043 [9]
-----------------------------------------------
                0.00    0.00       1/1593        caml_alloc_small [84]
                0.00    0.01       7/1593        caml_alloc_string [53]
                0.00    1.30    1585/1593        caml_garbage_collection [11]
[10]     6.9    0.00    1.30    1593         caml_minor_collection [10]
                0.00    0.75    1593/1593        caml_major_collection_slice [13]
                0.01    0.53    3186/3186        caml_empty_minor_heap [14]
                0.01    0.00    1593/1593        caml_final_do_calls [71]
-----------------------------------------------
                0.00    1.30    1585/1585        caml_call_gc [12]
[11]     6.8    0.00    1.30    1585         caml_garbage_collection [11]
                0.00    1.30    1585/1593        caml_minor_collection [10]
                0.00    0.00    1585/2513        caml_process_pending_signals [173]
-----------------------------------------------
                                                 <spontaneous>
[12]     6.8    0.00    1.30                 caml_call_gc [12]
                0.00    1.30    1585/1585        caml_garbage_collection [11]
-----------------------------------------------
                0.00    0.75    1593/1593        caml_minor_collection [10]
[13]     3.9    0.00    0.75    1593         caml_major_collection_slice [13]
                0.23    0.15    1112/1115        sweep_slice [17]
                0.27    0.06     481/484         mark_slice [20]
                0.00    0.04      89/89          caml_compact_heap_maybe [47]
                0.00    0.00      90/93          start_cycle [88]
                0.00    0.00    9558/15165       caml_gc_message [162]
-----------------------------------------------
                0.01    0.53    3186/3186        caml_minor_collection [10]
[14]     2.9    0.01    0.53    3186         caml_empty_minor_heap [14]
                0.16    0.35    1593/1593        caml_oldify_mopup [15]
                0.02    0.00    1593/1593        caml_oldify_local_roots [55]
                0.00    0.00     267/13963151     caml_oldify_one [19]
                0.00    0.00    3186/15165       caml_gc_message [162]
                0.00    0.00    3186/3186        clear_table [172]
                0.00    0.00    3186/3186        caml_final_empty_young [171]
-----------------------------------------------
                0.16    0.35    1593/1593        caml_empty_minor_heap [14]
[15]     2.7    0.16    0.35    1593         caml_oldify_mopup [15]
                0.15    0.20 13838512/13963151     caml_oldify_one [19]
-----------------------------------------------
                0.00    0.43       1/1           camlOptim3__entry [1]
[16]     2.3    0.00    0.43       1         camlOptim3__read_words_1030 [16]
                0.00    0.36  273170/273170      camlScanf__scan_format_1685 [18]
                0.01    0.04  546340/1477567     caml_apply2 <cycle 1> [29]
                0.00    0.02  273170/273170      camlOptim3__fun_1080 [60]
                0.01    0.00  273170/273170      camlScanf__fun_2864 [67]
                0.00    0.00  273170/1117508     caml_apply3 [61]
                0.00    0.00  273170/273170      camlScanf__fun_1926 [120]
                0.00    0.00  546340/571166      caml_curry2_1 [129]
                0.00    0.00  273170/819510      caml_curry3_1 [126]
                0.00    0.00  273170/546340      camlScanf__delay_1694 [133]
                0.00    0.00  273170/819510      caml_curry3_2 [127]
                0.00    0.00  273170/273170      caml_curry5_4 [148]
                0.00    0.00       1/1           camlPervasives__open_in_gen_1214 [236]
                0.00    0.00       1/1           camlPervasives__open_in_1218 [235]
                0.00    0.00       1/1           camlList__tl_1039 [229]
                0.00    0.00       1/12414       camlList__rev_append_1051 [164]
-----------------------------------------------
                0.00    0.00       3/1115        caml_finish_major_cycle [81]
                0.23    0.15    1112/1115        caml_major_collection_slice [13]
[17]     2.0    0.23    0.15    1115         sweep_slice [17]
                0.15    0.00 13776463/13776481     caml_fl_merge_block [27]
                0.00    0.00    1115/15165       caml_gc_message [162]
-----------------------------------------------
                0.00    0.36  273170/273170      camlOptim3__read_words_1030 [16]
[18]     1.9    0.00    0.36  273170         camlScanf__scan_format_1685 [18]
                0.02    0.31  546340/546340      camlScanf__scan_conversion_1708 [21]
                0.01    0.00  819510/819510      camlScanf__scan_fmt_1705 [65]
                0.01    0.00  546340/546340      camlScanf__scan_skip_1706 [66]
                0.00    0.01  273170/273170      camlBuffer__reset_1064 [76]
                0.00    0.00  273170/1117508     caml_apply3 [61]
                0.00    0.00  546340/546340      camlScanf__scan_limits_1707 [137]
                0.00    0.00  273170/273170      camlScanf__scan_1702 [143]
-----------------------------------------------
                                 161             caml_oldify_one [19]
                0.00    0.00     267/13963151     caml_empty_minor_heap [14]
                0.00    0.00    1593/13963151     caml_iterate_global_roots [101]
                0.00    0.00  122779/13963151     caml_oldify_local_roots [55]
                0.15    0.20 13838512/13963151     caml_oldify_mopup [15]
[19]     1.9    0.15    0.20 13963151+161     caml_oldify_one [19]
                0.09    0.11 13832256/13832263     caml_alloc_shr [25]
                                 161             caml_oldify_one [19]
-----------------------------------------------
                0.00    0.00       3/484         caml_finish_major_cycle [81]
                0.27    0.06     481/484         caml_major_collection_slice [13]
[20]     1.7    0.27    0.06     484         mark_slice [20]
                0.06    0.00 17502175/22399429     caml_page_table_lookup [37]
                0.00    0.00     968/15165       caml_gc_message [162]
